frame_idx,ts_ns,ts_iso,frame_file
0,1501119666,2025-10-04T12:35:21.668,frame_000000.png
1,1631505041,2025-10-04T12:35:21.798,frame_000001.png
2,1731394125,2025-10-04T12:35:21.898,frame_000002.png
3,1831616125,2025-10-04T12:35:21.998,frame_000003.png
4,1931571916,2025-10-04T12:35:22.098,frame_000004.png
5,2035125458,2025-10-04T12:35:22.202,frame_000005.png
6,2131669125,2025-10-04T12:35:22.298,frame_000006.png
7,2236662291,2025-10-04T12:35:22.403,frame_000007.png
8,2335981208,2025-10-04T12:35:22.502,frame_000008.png
9,2435099458,2025-10-04T12:35:22.602,frame_000009.png
10,2537383041,2025-10-04T12:35:22.704,frame_000010.png
11,2635881791,2025-10-04T12:35:22.802,frame_000011.png
12,2738562458,2025-10-04T12:35:22.905,frame_000012.png
13,2835219458,2025-10-04T12:35:23.002,frame_000013.png
14,2938928375,2025-10-04T12:35:23.105,frame_000014.png
15,3034883666,2025-10-04T12:35:23.201,frame_000015.png
16,3138464916,2025-10-04T12:35:23.305,frame_000016.png
17,3234546208,2025-10-04T12:35:23.401,frame_000017.png
18,3339082791,2025-10-04T12:35:23.505,frame_000018.png
19,3432501333,2025-10-04T12:35:23.599,frame_000019.png
20,3537753375,2025-10-04T12:35:23.704,frame_000020.png
21,3638793375,2025-10-04T12:35:23.805,frame_000021.png
22,3736910833,2025-10-04T12:35:23.903,frame_000022.png
23,3838703083,2025-10-04T12:35:24.005,frame_000023.png
24,3937628458,2025-10-04T12:35:24.104,frame_000024.png
25,4034750875,2025-10-04T12:35:24.201,frame_000025.png
26,4138355291,2025-10-04T12:35:24.305,frame_000026.png
27,4236433750,2025-10-04T12:35:24.403,frame_000027.png
28,4337753708,2025-10-04T12:35:24.504,frame_000028.png
29,4438785208,2025-10-04T12:35:24.605,frame_000029.png
30,4538025166,2025-10-04T12:35:24.704,frame_000030.png
31,4639022958,2025-10-04T12:35:24.805,frame_000031.png
32,4738250666,2025-10-04T12:35:24.905,frame_000032.png
33,4838043208,2025-10-04T12:35:25.004,frame_000033.png
34,4937463083,2025-10-04T12:35:25.104,frame_000034.png
35,5033310500,2025-10-04T12:35:25.200,frame_000035.png
36,5139654791,2025-10-04T12:35:25.306,frame_000036.png
37,5238261750,2025-10-04T12:35:25.405,frame_000037.png
38,5339108708,2025-10-04T12:35:25.506,frame_000038.png
39,5439098833,2025-10-04T12:35:25.606,frame_000039.png
40,5539979208,2025-10-04T12:35:25.706,frame_000040.png
41,5633210666,2025-10-04T12:35:25.800,frame_000041.png
42,5733682541,2025-10-04T12:35:25.900,frame_000042.png
43,5806400916,2025-10-04T12:35:25.973,frame_000043.png
44,5905387666,2025-10-04T12:35:26.072,frame_000044.png
45,6006391958,2025-10-04T12:35:26.173,frame_000045.png
46,6100474291,2025-10-04T12:35:26.267,frame_000046.png
47,6167880416,2025-10-04T12:35:26.334,frame_000047.png
48,6270820708,2025-10-04T12:35:26.437,frame_000048.png
49,6372002916,2025-10-04T12:35:26.538,frame_000049.png
50,6468633208,2025-10-04T12:35:26.635,frame_000050.png
51,6571863000,2025-10-04T12:35:26.738,frame_000051.png
52,6670487250,2025-10-04T12:35:26.837,frame_000052.png
53,6772348250,2025-10-04T12:35:26.939,frame_000053.png
54,6867495458,2025-10-04T12:35:27.034,frame_000054.png
55,6970368750,2025-10-04T12:35:27.137,frame_000055.png
56,7069458583,2025-10-04T12:35:27.236,frame_000056.png
57,7168500291,2025-10-04T12:35:27.335,frame_000057.png
58,7268452541,2025-10-04T12:35:27.435,frame_000058.png
59,7369212750,2025-10-04T12:35:27.536,frame_000059.png
60,7467755250,2025-10-04T12:35:27.634,frame_000060.png
61,7573708250,2025-10-04T12:35:27.740,frame_000061.png
62,7667888583,2025-10-04T12:35:27.834,frame_000062.png
63,7769817708,2025-10-04T12:35:27.936,frame_000063.png
64,7868151083,2025-10-04T12:35:28.035,frame_000064.png
65,7973507541,2025-10-04T12:35:28.140,frame_000065.png
66,8073001958,2025-10-04T12:35:28.239,frame_000066.png
67,8169438291,2025-10-04T12:35:28.336,frame_000067.png
68,8268528291,2025-10-04T12:35:28.435,frame_000068.png
69,8373891250,2025-10-04T12:35:28.540,frame_000069.png
70,8473187458,2025-10-04T12:35:28.640,frame_000070.png
71,8569699541,2025-10-04T12:35:28.736,frame_000071.png
72,8668583625,2025-10-04T12:35:28.835,frame_000072.png
73,8774103625,2025-10-04T12:35:28.941,frame_000073.png
74,8874165875,2025-10-04T12:35:29.041,frame_000074.png
75,8970010250,2025-10-04T12:35:29.136,frame_000075.png
76,9073538458,2025-10-04T12:35:29.240,frame_000076.png
77,9173280291,2025-10-04T12:35:29.340,frame_000077.png
78,9269295625,2025-10-04T12:35:29.436,frame_000078.png
79,9370366208,2025-10-04T12:35:29.537,frame_000079.png
80,9470363583,2025-10-04T12:35:29.637,frame_000080.png
81,9575890791,2025-10-04T12:35:29.742,frame_000081.png
82,9668938916,2025-10-04T12:35:29.835,frame_000082.png
83,9775860125,2025-10-04T12:35:29.942,frame_000083.png
84,9869099625,2025-10-04T12:35:30.036,frame_000084.png
85,9973888791,2025-10-04T12:35:30.140,frame_000085.png
86,10072503583,2025-10-04T12:35:30.239,frame_000086.png
87,10172999583,2025-10-04T12:35:30.339,frame_000087.png
88,10269258708,2025-10-04T12:35:30.436,frame_000088.png
89,10375557083,2025-10-04T12:35:30.542,frame_000089.png
90,10473549083,2025-10-04T12:35:30.640,frame_000090.png
91,10573992083,2025-10-04T12:35:30.740,frame_000091.png
92,10669244000,2025-10-04T12:35:30.836,frame_000092.png
93,10771124125,2025-10-04T12:35:30.938,frame_000093.png
94,10869673083,2025-10-04T12:35:31.036,frame_000094.png
95,10971543458,2025-10-04T12:35:31.138,frame_000095.png
96,11070163666,2025-10-04T12:35:31.237,frame_000096.png
97,11170984583,2025-10-04T12:35:31.337,frame_000097.png
98,11270042541,2025-10-04T12:35:31.436,frame_000098.png
99,11371240583,2025-10-04T12:35:31.538,frame_000099.png
100,11470329250,2025-10-04T12:35:31.637,frame_000100.png
101,11575179833,2025-10-04T12:35:31.742,frame_000101.png
102,11674777208,2025-10-04T12:35:31.841,frame_000102.png
103,11774815416,2025-10-04T12:35:31.941,frame_000103.png
104,11870072750,2025-10-04T12:35:32.036,frame_000104.png
105,11976478083,2025-10-04T12:35:32.143,frame_000105.png
106,12073966000,2025-10-04T12:35:32.240,frame_000106.png
107,12176480041,2025-10-04T12:35:32.343,frame_000107.png
108,12270198708,2025-10-04T12:35:32.437,frame_000108.png
109,12376212958,2025-10-04T12:35:32.543,frame_000109.png
110,12472504791,2025-10-04T12:35:32.639,frame_000110.png
111,12576536958,2025-10-04T12:35:32.743,frame_000111.png
112,12670661083,2025-10-04T12:35:32.837,frame_000112.png
113,12776496333,2025-10-04T12:35:32.943,frame_000113.png
114,12875120500,2025-10-04T12:35:33.042,frame_000114.png
115,12977032458,2025-10-04T12:35:33.143,frame_000115.png
116,13075060625,2025-10-04T12:35:33.241,frame_000116.png
117,13176609458,2025-10-04T12:35:33.343,frame_000117.png
118,13274566375,2025-10-04T12:35:33.441,frame_000118.png
119,13377330875,2025-10-04T12:35:33.544,frame_000119.png
120,13472733291,2025-10-04T12:35:33.639,frame_000120.png
121,13576936708,2025-10-04T12:35:33.743,frame_000121.png
122,13675373166,2025-10-04T12:35:33.842,frame_000122.png
123,13776542500,2025-10-04T12:35:33.943,frame_000123.png
124,13875674250,2025-10-04T12:35:34.042,frame_000124.png
125,13977231541,2025-10-04T12:35:34.144,frame_000125.png
126,14076264041,2025-10-04T12:35:34.243,frame_000126.png
127,14178020458,2025-10-04T12:35:34.344,frame_000127.png
128,14275663333,2025-10-04T12:35:34.442,frame_000128.png
129,14376322250,2025-10-04T12:35:34.543,frame_000129.png
130,14475426333,2025-10-04T12:35:34.642,frame_000130.png
131,14575327333,2025-10-04T12:35:34.742,frame_000131.png
132,14674847250,2025-10-04T12:35:34.841,frame_000132.png
133,14775990750,2025-10-04T12:35:34.942,frame_000133.png
134,14876338000,2025-10-04T12:35:35.043,frame_000134.png
135,14977322458,2025-10-04T12:35:35.144,frame_000135.png
136,15071527791,2025-10-04T12:35:35.238,frame_000136.png
137,15177979625,2025-10-04T12:35:35.344,frame_000137.png
138,15275551000,2025-10-04T12:35:35.442,frame_000138.png
139,15376464500,2025-10-04T12:35:35.543,frame_000139.png
140,15471721250,2025-10-04T12:35:35.638,frame_000140.png
141,15577319625,2025-10-04T12:35:35.744,frame_000141.png
142,15675916458,2025-10-04T12:35:35.842,frame_000142.png
143,15776569000,2025-10-04T12:35:35.943,frame_000143.png
144,15875411750,2025-10-04T12:35:36.042,frame_000144.png
145,15977637041,2025-10-04T12:35:36.144,frame_000145.png
146,16076611583,2025-10-04T12:35:36.243,frame_000146.png
147,16177935333,2025-10-04T12:35:36.344,frame_000147.png
148,16272336125,2025-10-04T12:35:36.439,frame_000148.png
149,16378208166,2025-10-04T12:35:36.545,frame_000149.png
150,16472822916,2025-10-04T12:35:36.639,frame_000150.png
151,16578203000,2025-10-04T12:35:36.745,frame_000151.png
152,16673130791,2025-10-04T12:35:36.840,frame_000152.png
153,16777291916,2025-10-04T12:35:36.944,frame_000153.png
154,16877036166,2025-10-04T12:35:37.043,frame_000154.png
155,16978748541,2025-10-04T12:35:37.145,frame_000155.png
156,17072939500,2025-10-04T12:35:37.239,frame_000156.png
157,17178892791,2025-10-04T12:35:37.345,frame_000157.png
158,17276718875,2025-10-04T12:35:37.443,frame_000158.png
159,17379013833,2025-10-04T12:35:37.545,frame_000159.png
160,17472779541,2025-10-04T12:35:37.639,frame_000160.png
161,17579180166,2025-10-04T12:35:37.746,frame_000161.png
162,17677496250,2025-10-04T12:35:37.844,frame_000162.png
163,17779451958,2025-10-04T12:35:37.946,frame_000163.png
164,17872944041,2025-10-04T12:35:38.039,frame_000164.png
165,17979881375,2025-10-04T12:35:38.146,frame_000165.png
166,18077625958,2025-10-04T12:35:38.244,frame_000166.png
167,18180016458,2025-10-04T12:35:38.346,frame_000167.png
168,18273091500,2025-10-04T12:35:38.440,frame_000168.png
169,18380233250,2025-10-04T12:35:38.547,frame_000169.png
170,18477880833,2025-10-04T12:35:38.644,frame_000170.png
171,18578208083,2025-10-04T12:35:38.745,frame_000171.png
172,18673485958,2025-10-04T12:35:38.840,frame_000172.png
173,18778976416,2025-10-04T12:35:38.945,frame_000173.png
174,18879306916,2025-10-04T12:35:39.046,frame_000174.png
175,18978340458,2025-10-04T12:35:39.145,frame_000175.png
176,19073609250,2025-10-04T12:35:39.240,frame_000176.png
177,19179600041,2025-10-04T12:35:39.346,frame_000177.png
178,19277484833,2025-10-04T12:35:39.444,frame_000178.png
179,19377120583,2025-10-04T12:35:39.544,frame_000179.png
180,19474106166,2025-10-04T12:35:39.641,frame_000180.png
181,19578820625,2025-10-04T12:35:39.745,frame_000181.png
182,19677847666,2025-10-04T12:35:39.844,frame_000182.png
183,19779642375,2025-10-04T12:35:39.946,frame_000183.png
184,19873859500,2025-10-04T12:35:40.040,frame_000184.png
185,19976338583,2025-10-04T12:35:40.143,frame_000185.png
186,20078106750,2025-10-04T12:35:40.245,frame_000186.png
187,20176427666,2025-10-04T12:35:40.343,frame_000187.png
188,20275227916,2025-10-04T12:35:40.442,frame_000188.png
189,20377996583,2025-10-04T12:35:40.544,frame_000189.png
190,20474472625,2025-10-04T12:35:40.641,frame_000190.png
191,20577971875,2025-10-04T12:35:40.744,frame_000191.png
192,20675968041,2025-10-04T12:35:40.842,frame_000192.png
193,20780245916,2025-10-04T12:35:40.947,frame_000193.png
194,20873748833,2025-10-04T12:35:41.040,frame_000194.png
195,20979175583,2025-10-04T12:35:41.146,frame_000195.png
196,21076132291,2025-10-04T12:35:41.243,frame_000196.png
197,21177530500,2025-10-04T12:35:41.344,frame_000197.png
198,21274673458,2025-10-04T12:35:41.441,frame_000198.png
199,21379301208,2025-10-04T12:35:41.546,frame_000199.png
200,21475195791,2025-10-04T12:35:41.642,frame_000200.png
201,21577551958,2025-10-04T12:35:41.744,frame_000201.png
202,21675422000,2025-10-04T12:35:41.842,frame_000202.png
203,21777832708,2025-10-04T12:35:41.944,frame_000203.png
204,21876234625,2025-10-04T12:35:42.043,frame_000204.png
205,21979062666,2025-10-04T12:35:42.145,frame_000205.png
206,22075146916,2025-10-04T12:35:42.242,frame_000206.png
207,22178823416,2025-10-04T12:35:42.345,frame_000207.png
208,22279546583,2025-10-04T12:35:42.446,frame_000208.png
209,22378619500,2025-10-04T12:35:42.545,frame_000209.png
210,22475307416,2025-10-04T12:35:42.642,frame_000210.png
211,22578137958,2025-10-04T12:35:42.745,frame_000211.png
212,22676956583,2025-10-04T12:35:42.843,frame_000212.png
213,22777894000,2025-10-04T12:35:42.944,frame_000213.png
214,22875583666,2025-10-04T12:35:43.042,frame_000214.png
215,22979019583,2025-10-04T12:35:43.145,frame_000215.png
216,23078920916,2025-10-04T12:35:43.245,frame_000216.png
217,23179853541,2025-10-04T12:35:43.346,frame_000217.png
218,23275560083,2025-10-04T12:35:43.442,frame_000218.png
219,23380941166,2025-10-04T12:35:43.547,frame_000219.png
220,23478530625,2025-10-04T12:35:43.645,frame_000220.png
221,23580972583,2025-10-04T12:35:43.747,frame_000221.png
222,23676144291,2025-10-04T12:35:43.843,frame_000222.png
223,23780563791,2025-10-04T12:35:43.947,frame_000223.png
224,23878789375,2025-10-04T12:35:44.045,frame_000224.png
225,23977232583,2025-10-04T12:35:44.144,frame_000225.png
226,24078642583,2025-10-04T12:35:44.245,frame_000226.png
227,24180748625,2025-10-04T12:35:44.347,frame_000227.png
228,24279500291,2025-10-04T12:35:44.446,frame_000228.png
229,24377363208,2025-10-04T12:35:44.544,frame_000229.png
230,24479628333,2025-10-04T12:35:44.646,frame_000230.png
231,24580013625,2025-10-04T12:35:44.746,frame_000231.png
232,24680037916,2025-10-04T12:35:44.846,frame_000232.png
233,24777820875,2025-10-04T12:35:44.944,frame_000233.png
234,24878095583,2025-10-04T12:35:45.045,frame_000234.png
235,24979699750,2025-10-04T12:35:45.146,frame_000235.png
236,25080106500,2025-10-04T12:35:45.247,frame_000236.png
