ts_ns,ts_iso,raw_json
1592677000,2025-10-04T12:35:21.759,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
1866684791,2025-10-04T12:35:22.033,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
2138689166,2025-10-04T12:35:22.305,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
2404733416,2025-10-04T12:35:22.571,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
2670666625,2025-10-04T12:35:22.837,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
2942662791,2025-10-04T12:35:23.109,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
3208747958,2025-10-04T12:35:23.375,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
3482749875,2025-10-04T12:35:23.649,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
3748664041,2025-10-04T12:35:23.915,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
4014746583,2025-10-04T12:35:24.181,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
4286756500,2025-10-04T12:35:24.453,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
4552633208,2025-10-04T12:35:24.719,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
4818731250,2025-10-04T12:35:24.985,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
5092720250,2025-10-04T12:35:25.259,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
5366667166,2025-10-04T12:35:25.533,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
5638693333,2025-10-04T12:35:25.805,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
5912651291,2025-10-04T12:35:26.079,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
6184680958,2025-10-04T12:35:26.351,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
6458745208,2025-10-04T12:35:26.625,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
6724672958,2025-10-04T12:35:26.891,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
6990668708,2025-10-04T12:35:27.157,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
7264759958,2025-10-04T12:35:27.431,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
7528657625,2025-10-04T12:35:27.695,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
7802663791,2025-10-04T12:35:27.969,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
8076675375,2025-10-04T12:35:28.243,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
8348755875,2025-10-04T12:35:28.515,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
8614644791,2025-10-04T12:35:28.781,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
8888659000,2025-10-04T12:35:29.055,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
9162757083,2025-10-04T12:35:29.329,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
9428679458,2025-10-04T12:35:29.595,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
9700666916,2025-10-04T12:35:29.867,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
9966723208,2025-10-04T12:35:30.133,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
10240653250,2025-10-04T12:35:30.407,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
10506654333,2025-10-04T12:35:30.673,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
10772654708,2025-10-04T12:35:30.939,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
11044659916,2025-10-04T12:35:31.211,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
11318695666,2025-10-04T12:35:31.485,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
11584646291,2025-10-04T12:35:31.751,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
11848659791,2025-10-04T12:35:32.015,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
12114661708,2025-10-04T12:35:32.281,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
12388649791,2025-10-04T12:35:32.555,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
12662675625,2025-10-04T12:35:32.829,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
12928651958,2025-10-04T12:35:33.095,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
13200646875,2025-10-04T12:35:33.367,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
13466733791,2025-10-04T12:35:33.633,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for min speed"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
13740714083,2025-10-04T12:35:33.907,"{""time"": 0.0, ""distance"": 0.0, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Wait for acceleration"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
14014643958,2025-10-04T12:35:34.181,"{""time"": 0.19, ""distance"": 0.4, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [0, 0, 129, 129, 129, 132, 132, 137, 137, 138, 138, 142], ""strokestate"": ""Drive"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
14278639291,2025-10-04T12:35:34.445,"{""time"": 0.47, ""distance"": 1.2, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [142, 144, 144, 145, 145, 145, 145, 145, 148, 148, 143, 143, 141, 132, 132, 133], ""strokestate"": ""Drive"", ""status"": ""Ready"", ""userid"": ""00000"", ""type"": 1, ""state"": 0, ""inttype"": 255, ""intcount"": 0}"
14552719583,2025-10-04T12:35:34.719,"{""time"": 0.74, ""distance"": 2.2, ""spm"": 0, ""power"": 0, ""pace"": 0, ""calhr"": 0, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [124, 124, 121, 111, 111, 108, 96, 96, 92, 81, 73, 73, 53, 34, 34, 14], ""strokestate"": ""Drive"", ""status"": ""Offline"", ""userid"": ""00000"", ""type"": 1, ""state"": 1, ""inttype"": 255, ""intcount"": 0}"
14826718625,2025-10-04T12:35:34.993,"{""time"": 1.0, ""distance"": 3.2, ""spm"": 0, ""power"": 80, ""pace"": 163.5533155094295, ""calhr"": 575.328, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [0, 0, 0, 0, 0], ""strokestate"": ""Recovery"", ""status"": ""Offline"", ""userid"": ""00000"", ""type"": 1, ""state"": 1, ""inttype"": 255, ""intcount"": 0}"
15100663500,2025-10-04T12:35:35.267,"{""time"": 1.28, ""distance"": 4.2, ""spm"": 0, ""power"": 80, ""pace"": 163.5533155094295, ""calhr"": 575.328, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Recovery"", ""status"": ""Offline"", ""userid"": ""00000"", ""type"": 1, ""state"": 1, ""inttype"": 255, ""intcount"": 0}"
15366718000,2025-10-04T12:35:35.533,"{""time"": 1.56, ""distance"": 5.2, ""spm"": 0, ""power"": 80, ""pace"": 163.5533155094295, ""calhr"": 575.328, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Recovery"", ""status"": ""Offline"", ""userid"": ""00000"", ""type"": 1, ""state"": 1, ""inttype"": 255, ""intcount"": 0}"
15638644458,2025-10-04T12:35:35.805,"{""time"": 1.83, ""distance"": 6.1, ""spm"": 0, ""power"": 80, ""pace"": 163.5533155094295, ""calhr"": 575.328, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Recovery"", ""status"": ""Offline"", ""userid"": ""00000"", ""type"": 1, ""state"": 1, ""inttype"": 255, ""intcount"": 0}"
15912667458,2025-10-04T12:35:36.079,"{""time"": 2.1, ""distance"": 7.0, ""spm"": 0, ""power"": 80, ""pace"": 163.5533155094295, ""calhr"": 575.328, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Recovery"", ""status"": ""Offline"", ""userid"": ""00000"", ""type"": 1, ""state"": 1, ""inttype"": 255, ""intcount"": 0}"
16184639625,2025-10-04T12:35:36.351,"{""time"": 2.36, ""distance"": 7.9, ""spm"": 0, ""power"": 80, ""pace"": 163.5533155094295, ""calhr"": 575.328, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Recovery"", ""status"": ""Offline"", ""userid"": ""00000"", ""type"": 1, ""state"": 1, ""inttype"": 255, ""intcount"": 0}"
16460703000,2025-10-04T12:35:36.627,"{""time"": 2.62, ""distance"": 8.7, ""spm"": 0, ""power"": 80, ""pace"": 163.5533155094295, ""calhr"": 575.328, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Recovery"", ""status"": ""Offline"", ""userid"": ""00000"", ""type"": 1, ""state"": 1, ""inttype"": 255, ""intcount"": 0}"
16732661333,2025-10-04T12:35:36.899,"{""time"": 2.9, ""distance"": 9.6, ""spm"": 0, ""power"": 80, ""pace"": 163.5533155094295, ""calhr"": 575.328, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [10, 10, 35, 66, 66, 85, 85, 97, 100, 100, 108, 107, 107, 115, 123, 123], ""strokestate"": ""Drive"", ""status"": ""Offline"", ""userid"": ""00000"", ""type"": 1, ""state"": 1, ""inttype"": 255, ""intcount"": 0}"
17006668208,2025-10-04T12:35:37.173,"{""time"": 3.18, ""distance"": 10.7, ""spm"": 0, ""power"": 80, ""pace"": 163.5533155094295, ""calhr"": 575.328, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [127, 137, 139, 139, 142, 142, 142, 145, 153, 155, 159, 159, 161, 166, 162, 162], ""strokestate"": ""Drive"", ""status"": ""Offline"", ""userid"": ""00000"", ""type"": 1, ""state"": 1, ""inttype"": 255, ""intcount"": 0}"
17278653791,2025-10-04T12:35:37.445,"{""time"": 3.47, ""distance"": 12.0, ""spm"": 22, ""power"": 128, ""pace"": 139.8361177601746, ""calhr"": 740.5248, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [154, 154, 152, 146, 139, 135, 131, 132, 122, 115, 102, 93, 93, 83, 76, 59], ""strokestate"": ""Dwelling"", ""status"": ""Offline"", ""userid"": ""00000"", ""type"": 1, ""state"": 1, ""inttype"": 255, ""intcount"": 0}"
17544658791,2025-10-04T12:35:37.711,"{""time"": 3.73, ""distance"": 13.1, ""spm"": 22, ""power"": 128, ""pace"": 139.8361177601746, ""calhr"": 740.5248, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [44, 29, 16, 1], ""strokestate"": ""Recovery"", ""status"": ""Offline"", ""userid"": ""00000"", ""type"": 1, ""state"": 1, ""inttype"": 255, ""intcount"": 0}"
17818704958,2025-10-04T12:35:37.985,"{""time"": 4.0, ""distance"": 14.3, ""spm"": 22, ""power"": 128, ""pace"": 139.8361177601746, ""calhr"": 740.5248, ""calories"": 0, ""heartrate"": 0, ""forceplot"": [], ""strokestate"": ""Recovery"", ""status"": ""Offline"", ""userid"": ""00000"", ""type"": 1, ""state"": 1, ""inttype"": 255, ""intcount"": 0}"
